
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 1109 variables: 1 > 1.01

                      
0 > 1.05

                      
0 > 1.1


The worst variables are:

              Point est. Upper C.I.
p.fac1[127,4]   1.010688   1.013417
p.fac1[105,4]   1.007003   1.011188
p.fac1[135,4]   1.006810   1.007211
p.fac1[39,4]    1.006620   1.007072
p.fac1[30,4]    1.006571   1.008382
p.fac1[3,4]     1.006330   1.009537
p.fac1[35,4]    1.005255   1.007848
p.fac1[120,4]   1.005038   1.005816
loglik[48]      1.004710   1.006555
p.fac1[37,1]    1.004636   1.005843


And here are the Gelman diagnostics for all variables:

                Point est.
deviance         1.0005731
ilr.fac1[1,1]          NaN
ilr.fac1[2,1]    1.0020708
ilr.fac1[3,1]    1.0003321
ilr.fac1[4,1]    1.0001481
ilr.fac1[5,1]    0.9998689
ilr.fac1[6,1]    1.0001182
ilr.fac1[7,1]    1.0001549
ilr.fac1[8,1]    1.0004593
ilr.fac1[9,1]    1.0004163
ilr.fac1[10,1]   0.9998214
ilr.fac1[11,1]   1.0010983
ilr.fac1[12,1]   0.9998292
ilr.fac1[13,1]   1.0012459
ilr.fac1[14,1]   1.0012075
ilr.fac1[15,1]   1.0002171
ilr.fac1[16,1]   1.0007111
ilr.fac1[17,1]   0.9997729
ilr.fac1[18,1]   1.0000249
ilr.fac1[19,1]   1.0006938
ilr.fac1[20,1]   1.0004364
ilr.fac1[21,1]   0.9998617
ilr.fac1[22,1]   1.0010049
ilr.fac1[23,1]   0.9998154
ilr.fac1[24,1]   1.0009546
ilr.fac1[25,1]   0.9998696
ilr.fac1[26,1]   1.0005980
ilr.fac1[27,1]   1.0000754
ilr.fac1[28,1]   1.0005845
ilr.fac1[29,1]   1.0000993
ilr.fac1[30,1]   1.0008172
ilr.fac1[31,1]   1.0002406
ilr.fac1[32,1]   1.0002209
ilr.fac1[33,1]   0.9998978
ilr.fac1[34,1]   0.9998631
ilr.fac1[35,1]   1.0003403
ilr.fac1[36,1]   1.0001242
ilr.fac1[37,1]   1.0008475
ilr.fac1[38,1]   0.9998527
ilr.fac1[39,1]   0.9999933
ilr.fac1[40,1]   1.0008112
ilr.fac1[41,1]   0.9997025
ilr.fac1[42,1]   1.0003668
ilr.fac1[43,1]   1.0006805
ilr.fac1[44,1]   0.9999837
ilr.fac1[45,1]   1.0003739
ilr.fac1[46,1]   0.9999706
ilr.fac1[47,1]   0.9997330
ilr.fac1[48,1]   1.0001891
ilr.fac1[49,1]   0.9999088
ilr.fac1[50,1]   1.0002514
ilr.fac1[51,1]   1.0017388
ilr.fac1[52,1]   0.9999341
ilr.fac1[53,1]   1.0003579
ilr.fac1[54,1]   1.0007194
ilr.fac1[55,1]   0.9998725
ilr.fac1[56,1]   1.0000561
ilr.fac1[57,1]   0.9997393
ilr.fac1[58,1]   1.0003936
ilr.fac1[59,1]   1.0008985
ilr.fac1[60,1]   1.0002218
ilr.fac1[61,1]   1.0001376
ilr.fac1[62,1]   1.0000857
ilr.fac1[63,1]   1.0006475
ilr.fac1[64,1]   1.0003154
ilr.fac1[65,1]   1.0006523
ilr.fac1[66,1]   1.0000292
ilr.fac1[67,1]   1.0004403
ilr.fac1[68,1]   1.0001201
ilr.fac1[69,1]   1.0005499
ilr.fac1[70,1]   0.9999693
ilr.fac1[71,1]   1.0004175
